Token = list
DATE = 2021-05-01
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-01.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
